name,language,url,set_name,rarity,price,released_at,quantity,condition
Cunning Wish,en,https://scryfall.com/card/jud/37/,Judgment,rare,3.50,2002-05-27T00:00:00Z,2,near_mint
Cunning Wish,es,https://scryfall.com/card/jud/37/es/,Judgment,rare,3.50,2002-05-27T00:00:00Z,2,near_mint
Morphling,en,https://scryfall.com/card/usg/85/,Urza's Saga,rare,60.00,1998-10-12T00:00:00Z,1,excellent
Morphling,en,https://scryfall.com/card/usg/85/,Urza's Saga,rare,60.00,1998-10-12T00:00:00Z,1,near_mint
Fact or Fiction,en,https://scryfall.com/card/inv/57/,Invasion,uncommon,1.75,2000-10-02T00:00:00Z,2,near_mint
Fact or Fiction,es,https://scryfall.com/card/inv/57/es/,Invasion,uncommon,1.75,2000-10-02T00:00:00Z,2,near_mint
Fire // Ice,en,https://scryfall.com/card/apc/128/,Apocalypse,uncommon,0.75,2001-06-04T00:00:00Z,4,near_mint
Powder Keg,pt,https://scryfall.com/card/uds/136/pt/,Urza's Destiny,rare,10.96,1999-06-07T00:00:00Z,2,near_mint
Powder Keg,es,https://scryfall.com/card/uds/136/es/,Urza's Destiny,rare,10.96,1999-06-07T00:00:00Z,2,near_mint
Lightning Bolt,en,https://scryfall.com/card/4ed/208/,Fourth Edition,common,1.35,1995-04-01T00:00:00Z,2,near_mint
Standstill,en,https://scryfall.com/card/ody/102/,Odyssey,uncommon,5.13,2001-10-01T00:00:00Z,3,near_mint
Standstill,en,https://scryfall.com/card/ody/102/,Odyssey,uncommon,5.13,2001-10-01T00:00:00Z,1,excellent
Accumulated Knowledge,en,https://scryfall.com/card/nem/26/,Nemesis,common,0.18,2000-02-14T00:00:00Z,2,near_mint
Accumulated Knowledge,en,https://scryfall.com/card/nem/26/,Nemesis,common,0.18,2000-02-14T00:00:00Z,2,excellent
Aether Burst,en,https://scryfall.com/card/ody/60/,Odyssey,common,0.05,2001-10-01T00:00:00Z,4,near_mint
Counterspell,es,https://scryfall.com/card/ice/64/es/,Ice Age,common,0.93,1995-06-03T00:00:00Z,2,near_mint
Counterspell,en,https://scryfall.com/card/ice/64/,Ice Age,common,0.93,1995-06-03T00:00:00Z,2,near_mint
Faerie Conclave,en,https://scryfall.com/card/ulg/139/,Urza's Legacy,uncommon,1.44,1999-02-15T00:00:00Z,4,near_mint
Mana Leak,en,https://scryfall.com/card/sth/36/,Stronghold,common,0.10,1998-03-02T00:00:00Z,4,near_mint
Island,en,https://scryfall.com/card/usg/335/,Urza's Saga,common,0.56,1998-10-12T00:00:00Z,5,near_mint
Island,en,https://scryfall.com/card/usg/336/,Urza's Saga,common,0.27,1998-10-12T00:00:00Z,5,near_mint
Island,en,https://scryfall.com/card/usg/337/,Urza's Saga,common,0.10,1998-10-12T00:00:00Z,5,near_mint
Island,en,https://scryfall.com/card/usg/338/,Urza's Saga,common,0.20,1998-10-12T00:00:00Z,5,near_mint
Compost,en,https://scryfall.com/card/uds/102/,Urza's Destiny,uncommon,1.01,1999-06-07T00:00:00Z,3,near_mint
Compost,es,https://scryfall.com/card/7ed/235/es/,Seventh Edition,uncommon,0.47,2001-04-11T00:00:00Z,1,near_mint
Unearth,en,https://scryfall.com/card/mh1/113/,Modern Horizons,common,0.14,2019-06-14T00:00:00Z,4,near_mint
Death Grasp,en,https://scryfall.com/card/apc/95/,Apocalypse,rare,0.29,2001-06-04T00:00:00Z,1,near_mint
Tarmogoyf,en,https://scryfall.com/card/fut/153/,Future Sight,rare,29.49,2007-05-04T00:00:00Z,4,near_mint
Wall of Blossoms,en,https://scryfall.com/card/mh1/190/,Modern Horizons,uncommon,0.10,2019-06-14T00:00:00Z,4,near_mint
Ignoble Hierarch,en,https://scryfall.com/card/mh2/166/,Modern Horizons 2,rare,4.28,2021-06-18T00:00:00Z,4,near_mint
Ephemerate,en,https://scryfall.com/card/mh1/7/,Modern Horizons,common,0.45,2019-06-14T00:00:00Z,4,near_mint
Force of Negation,en,https://scryfall.com/card/mh1/52/,Modern Horizons,rare,46.80,2019-06-14T00:00:00Z,4,near_mint
Thoughtseize,en,https://scryfall.com/card/ths/107/,Theros,rare,14.46,2013-09-27T00:00:00Z,4,near_mint
Extirpate,es,https://scryfall.com/card/plc/71/es/,Planar Chaos,rare,0.70,2007-02-02T00:00:00Z,4,near_mint
Concealed Courtyard,en,https://scryfall.com/card/kld/245/,Kaladesh,rare,2.37,2016-09-30T00:00:00Z,4,near_mint
Spirebluff Canal,en,https://scryfall.com/card/kld/249/,Kaladesh,rare,17.36,2016-09-30T00:00:00Z,4,near_mint
Indatha Triome,en,https://scryfall.com/card/iko/248/,Ikoria: Lair of Behemoths,rare,8.42,2020-04-24T00:00:00Z,4,near_mint
Den of the Bugbear,en,https://scryfall.com/card/afr/254/,Adventures in the Forgotten Realms,rare,7.18,2021-07-23T00:00:00Z,4,near_mint
Seachrome Coast,en,https://scryfall.com/card/som/229/,Scars of Mirrodin,rare,17.35,2010-10-01T00:00:00Z,4,near_mint
Razorverge Thicket,en,https://scryfall.com/card/som/228/,Scars of Mirrodin,rare,3.16,2010-10-01T00:00:00Z,4,near_mint
Strip Mine,en,https://scryfall.com/card/4ed/363/,Fourth Edition,uncommon,5.73,1995-04-01T00:00:00Z,1,near_mint
Urborg,en,https://scryfall.com/card/leg/310/,Legends,uncommon,16.00,1994-06-01T00:00:00Z,1,near_mint
Cabal Coffers,en,https://scryfall.com/card/tor/139/,Torment,uncommon,14.00,2002-02-04T00:00:00Z,4,near_mint
Urza's Saga,en,https://scryfall.com/card/mh2/259/,Modern Horizons 2,rare,32.95,2021-06-18T00:00:00Z,4,near_mint
Castle Locthwain,en,https://scryfall.com/card/eld/241/,Throne of Eldraine,rare,5.55,2019-10-04T00:00:00Z,4,near_mint
Hall of Storm Giants,en,https://scryfall.com/card/afr/257/,Adventures in the Forgotten Realms,rare,2.28,2021-07-23T00:00:00Z,4,near_mint
"Urborg, Tomb of Yawgmoth",en,https://scryfall.com/card/plist/452/,The List,rare,22.99,2021-06-19T00:00:00Z,4,near_mint
"Yavimaya, Cradle of Growth",en,https://scryfall.com/card/mh2/261/,Modern Horizons 2,rare,7.24,2021-06-18T00:00:00Z,4,near_mint
Hallowed Fountain,en,https://scryfall.com/card/rna/251/,Ravnica Allegiance,rare,9.81,2019-01-25T00:00:00Z,4,near_mint
Blood Crypt,en,https://scryfall.com/card/rna/245/,Ravnica Allegiance,rare,17.11,2019-01-25T00:00:00Z,4,near_mint
Stomping Ground,en,https://scryfall.com/card/rna/259/,Ravnica Allegiance,rare,9.28,2019-01-25T00:00:00Z,4,near_mint
Godless Shrine,en,https://scryfall.com/card/rna/248/,Ravnica Allegiance,rare,10.70,2019-01-25T00:00:00Z,4,near_mint
Breeding Pool,en,https://scryfall.com/card/rna/246/,Ravnica Allegiance,rare,16.92,2019-01-25T00:00:00Z,4,near_mint
Steam Vents,en,https://scryfall.com/card/grn/257/,Guilds of Ravnica,rare,11.99,2018-10-05T00:00:00Z,4,near_mint
Overgrown Tomb,en,https://scryfall.com/card/grn/253/,Guilds of Ravnica,rare,8.15,2018-10-05T00:00:00Z,4,near_mint
Sacred Foundry,en,https://scryfall.com/card/grn/254/,Guilds of Ravnica,rare,11.54,2018-10-05T00:00:00Z,4,near_mint
Watery Grave,en,https://scryfall.com/card/grn/259/,Guilds of Ravnica,rare,12.15,2018-10-05T00:00:00Z,4,near_mint
Temple Garden,en,https://scryfall.com/card/grn/258/,Guilds of Ravnica,rare,8.50,2018-10-05T00:00:00Z,4,near_mint
Marsh Flats,en,https://scryfall.com/card/mh2/248/,Modern Horizons 2,rare,13.36,2021-06-18T00:00:00Z,4,near_mint
Scalding Tarn,en,https://scryfall.com/card/mh2/254/,Modern Horizons 2,rare,24.40,2021-06-18T00:00:00Z,4,near_mint
Verdant Catacombs,en,https://scryfall.com/card/mh2/260/,Modern Horizons 2,rare,16.88,2021-06-18T00:00:00Z,4,near_mint
Arid Mesa,en,https://scryfall.com/card/mh2/244/,Modern Horizons 2,rare,14.26,2021-06-18T00:00:00Z,4,near_mint
Misty Rainforest,en,https://scryfall.com/card/mh2/250/,Modern Horizons 2,rare,21.52,2021-06-18T00:00:00Z,4,near_mint
Wooded Bastion,en,https://scryfall.com/card/2xm/332/,Double Masters,rare,4.35,2020-08-07T00:00:00Z,4,near_mint
Sunken Ruins,en,https://scryfall.com/card/2xm/326/,Double Masters,rare,11.00,2020-08-07T00:00:00Z,2,near_mint
Twilight Mire,en,https://scryfall.com/card/2xm/328/,Double Masters,rare,4.50,2020-08-07T00:00:00Z,4,near_mint
